Provider Number,Hospital Name,Address,City,State,ZIP Code,County Name,Unweighted Normalized Clinical Care - Process Domain Score,Weighted Clinical Care - Process Domain Score,Unweighted Normalized Clinical Care - Outcomes Domain Score,Weighted Normalized Clinical Care - Outcomes Domain Score,Unweighted Patient and Caregiver Centered Experience of Care/Care Coordination Domain Score,Weighted Patient and Caregiver Centered Experience of Care/Care Coordination Domain Score,Unweighted Normalized Safety Domain Score,Weighted Safety Domain Score,Unweighted Normalized Efficiency and Cost Reduction Domain Score,Weighted Efficiency and Cost Reduction Domain Score,Total Performance Score,Location
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,Stony Brook,NY,11794,SUFFOLK,20.000000000000,1.000000000000,86.666666666667,21.666666666667,20.000000000000,5.000000000000,30.000000000000,6.000000000000,10.000000000000,2.500000000000,36.166666666667,"HEALTH SCIENCES CENTER SUNY
Stony Brook, NY 11794
"
330195,LONG ISLAND JEWISH MEDICAL CENTER,270 - 05 76TH AVENUE,New Hyde Park,NY,11040,QUEENS,25.000000000000,1.250000000000,53.333333333333,13.333333333333,17.000000000000,4.250000000000,33.333333333333,6.666666666667,0.000000000000,0.000000000000,25.500000000000,"270 - 05 76TH AVENUE
New Hyde Park, NY 11040
"
330049,NORTHERN DUTCHESS HOSPITAL,6511 SPRINGBROOK AVENUE,Rhinebeck,NY,12572,DUTCHESS,90.000000000000,4.500000000000,26.666666666667,6.666666666667,22.000000000000,5.500000000000,33.333333333333,6.666666666667,20.000000000000,5.000000000000,28.333333333333,"6511 SPRINGBROOK AVENUE
Rhinebeck, NY 12572
"
330386,CATSKILL REGIONAL MEDICAL CENTER,68 HARRIS BUSHVILLE ROAD,Harris,NY,12742,SULLIVAN,70.000000000000,3.500000000000,53.333333333333,13.333333333333,13.000000000000,3.250000000000,30.000000000000,6.000000000000,10.000000000000,2.500000000000,28.583333333333,"68 HARRIS BUSHVILLE ROAD
Harris, NY 12742
"
330136,MARY IMOGENE BASSETT HOSPITAL,ONE ATWELL ROAD,Cooperstown,NY,13326,OTSEGO,50.000000000000,2.500000000000,63.333333333333,15.833333333333,21.000000000000,5.250000000000,33.333333333333,6.666666666667,20.000000000000,5.000000000000,35.250000000000,"ONE ATWELL ROAD
Cooperstown, NY 13326
"
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,New York,NY,10029,NEW YORK,70.000000000000,3.500000000000,83.333333333333,20.833333333333,13.000000000000,3.250000000000,30.000000000000,6.000000000000,10.000000000000,2.500000000000,36.083333333333,"ONE GUSTAVE L LEVY PLACE
New York, NY 10029
"
330198,SOUTH NASSAU COMMUNITIES HOSPITAL,ONE HEALTHY WAY,Oceanside,NY,11572,NASSAU,70.000000000000,3.500000000000,33.333333333333,8.333333333333,11.000000000000,2.750000000000,23.333333333333,4.666666666667,0.000000000000,0.000000000000,19.250000000000,"ONE HEALTHY WAY
Oceanside, NY 11572
"
330106,NORTH SHORE UNIVERSITY HOSPITAL,300 COMMUNITY DRIVE,Westbury,NY,11590,NASSAU,30.000000000000,1.500000000000,90.000000000000,22.500000000000,25.000000000000,6.250000000000,38.333333333333,7.666666666667,0.000000000000,0.000000000000,37.916666666667,"300 COMMUNITY DRIVE
Westbury, NY 11590
"
330085,AURELIA OSBORN FOX MEMORIAL HOSPITAL,ONE NORTON AVENUE,Oneonta,NY,13820,OTSEGO,90.000000000000,5.625000000000,30.000000000000,9.375000000000,44.000000000000,13.750000000000,Not Available,Not Available,70.000000000000,21.875000000000,50.625000000000,"ONE NORTON AVENUE
Oneonta, NY 13820
"
330044,FAXTON-ST LUKE'S HEALTHCARE,1656 CHAMPLIN AVENUE,Utica,NY,13503,ONEIDA,50.000000000000,2.500000000000,3.333333333333,0.833333333333,6.000000000000,1.500000000000,26.666666666667,5.333333333333,0.000000000000,0.000000000000,10.166666666667,"1656 CHAMPLIN AVENUE
Utica, NY 13503
"
330181,GLEN COVE HOSPITAL,101 ST ANDREWS LANE,Glen Cove,NY,11542,NASSAU,0.000000000000,0.000000000000,20.000000000000,5.000000000000,16.000000000000,4.000000000000,45.000000000000,9.000000000000,10.000000000000,2.500000000000,20.500000000000,"101 ST ANDREWS LANE
Glen Cove, NY 11542
"
330233,BROOKDALE HOSPITAL MEDICAL CENTER,1 BROOKDALE PLAZA,Brooklyn,NY,11212,KINGS,50.000000000000,2.500000000000,33.333333333333,8.333333333333,14.000000000000,3.500000000000,30.000000000000,6.000000000000,0.000000000000,0.000000000000,20.333333333333,"1 BROOKDALE PLAZA
Brooklyn, NY 11212
(40.6545, -73.91275)"
330279,MERCY HOSPITAL OF BUFFALO,565 ABBOTT ROAD,Buffalo,NY,14220,ERIE,60.000000000000,3.000000000000,0.000000000000,0.000000000000,8.000000000000,2.000000000000,25.000000000000,5.000000000000,0.000000000000,0.000000000000,10.000000000000,"565 ABBOTT ROAD
Buffalo, NY 14220
(42.847875, -78.811876)"
330127,JACOBI MEDICAL CENTER,1400 PELHAM PARKWAY SOUTH,Bronx,NY,10461,BRONX,40.000000000000,2.000000000000,56.666666666667,14.166666666667,11.000000000000,2.750000000000,16.666666666667,3.333333333333,0.000000000000,0.000000000000,22.250000000000,"1400 PELHAM PARKWAY SOUTH
Bronx, NY 10461
(40.857455, -73.84721)"
330132,TLC HEALTH NETWORK,845 ROUTES 5 AND 20,Irving,NY,14081,CHAUTAUQUA,20.000000000000,1.818181818182,Not Available,Not Available,72.000000000000,32.727272727273,Not Available,Not Available,20.000000000000,9.090909090909,43.636363636364,"845 ROUTES 5 AND 20
Irving, NY 14081
(42.559495, -79.12678)"
330385,NORTH CENTRAL BRONX HOSPITAL,3424 KOSSUTH AVENUE & 210TH STREET,Bronx,NY,10467,BRONX,55.000000000000,3.666666666667,Not Available,Not Available,12.000000000000,4.000000000000,65.000000000000,17.333333333333,10.000000000000,3.333333333333,28.333333333333,"3424 KOSSUTH AVENUE &amp; 210TH STREET
Bronx, NY 10467
(40.880054, -73.881403)"
330240,HARLEM HOSPITAL CENTER,506 LENOX AVENUE,New York,NY,10037,NEW YORK,85.000000000000,5.666666666667,Not Available,Not Available,11.000000000000,3.666666666667,53.333333333333,14.222222222222,10.000000000000,3.333333333333,26.888888888889,"506 LENOX AVENUE
New York, NY 10037
(40.814482, -73.940495)"
330219,ERIE COUNTY MEDICAL CENTER,462 GRIDER STREET,Buffalo,NY,14215,ERIE,70.000000000000,3.500000000000,35.000000000000,8.750000000000,45.000000000000,11.250000000000,16.666666666667,3.333333333333,0.000000000000,0.000000000000,26.833333333333,"462 GRIDER STREET
Buffalo, NY 14215
(42.927236, -78.829151)"
330265,CLIFTON SPRINGS HOSPITAL AND CLINIC,2 COULTER ROAD,Clifton Springs,NY,14432,ONTARIO,50.000000000000,3.125000000000,15.000000000000,4.687500000000,39.000000000000,12.187500000000,Not Available,Not Available,100.000000000000,31.250000000000,51.250000000000,"2 COULTER ROAD
Clifton Springs, NY 14432
(42.960473, -77.139252)"
330079,ADIRONDACK MEDICAL CENTER,2233 STATE ROUTE 86,Saranac Lake,NY,12983,FRANKLIN,5.000000000000,0.250000000000,20.000000000000,5.000000000000,75.000000000000,18.750000000000,33.333333333333,6.666666666667,70.000000000000,17.500000000000,48.166666666667,"2233 STATE ROUTE 86
Saranac Lake, NY 12983
(44.345789, -74.144635)"
330224,HEALTHALLIANCE HOSPITAL MARYS AVENUE CAMPUS,105 MARY'S AVENUE,Kingston,NY,12401,ULSTER,70.000000000000,6.363636363636,Not Available,Not Available,33.000000000000,15.000000000000,Not Available,Not Available,70.000000000000,31.818181818182,53.181818181818,"105 MARY'S AVENUE
Kingston, NY 12401
(41.922453, -73.999335)"
330394,"UNITED HEALTH SERVICES HOSPITALS, INC",10-42 MITCHELL AVENUE,Johnson City,NY,13790,BROOME,20.000000000000,1.000000000000,26.666666666667,6.666666666667,11.000000000000,2.750000000000,23.333333333333,4.666666666667,40.000000000000,10.000000000000,25.083333333333,"10-42 MITCHELL AVENUE
Johnson City, NY 13790
(41.684355, -73.908955)"
330027,NASSAU UNIVERSITY MEDICAL CENTER,2201 HEMPSTEAD TURNPIKE,East Meadow,NY,11554,NASSAU,75.000000000000,3.750000000000,25.000000000000,6.250000000000,3.000000000000,0.750000000000,43.333333333333,8.666666666667,10.000000000000,2.500000000000,21.916666666667,"2201 HEMPSTEAD TURNPIKE
East Meadow, NY 11554
(40.725302, -73.552691)"
330074,F F THOMPSON HOSPITAL,350 PARRISH STREET,Canandaigua,NY,14424,ONTARIO,85.000000000000,4.250000000000,15.000000000000,3.750000000000,21.000000000000,5.250000000000,35.000000000000,7.000000000000,70.000000000000,17.500000000000,37.750000000000,"350 PARRISH STREET
Canandaigua, NY 14424
(42.874946, -77.289875)"
330304,WHITE PLAINS HOSPITAL CENTER,41 EAST POST R0AD,White Plains,NY,10601,WESTCHESTER,100.000000000000,5.000000000000,56.666666666667,14.166666666667,38.000000000000,9.500000000000,13.333333333333,2.666666666667,0.000000000000,0.000000000000,31.333333333333,"41 EAST POST R0AD
White Plains, NY 10601
(41.026334, -73.769695)"
330158,GOOD SAMARITAN HOSPITAL OF SUFFERN,255 LAFAYETTE AVENUE,Suffern,NY,10901,ROCKLAND,50.000000000000,2.500000000000,53.333333333333,13.333333333333,16.000000000000,4.000000000000,41.666666666667,8.333333333333,0.000000000000,0.000000000000,28.166666666667,"255 LAFAYETTE AVENUE
Suffern, NY 10901
(41.112389, -74.136248)"
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,Rockville Centre,NY,11571,NASSAU,65.000000000000,3.250000000000,33.333333333333,8.333333333333,14.000000000000,3.500000000000,28.333333333333,5.666666666667,0.000000000000,0.000000000000,20.750000000000,"1000 NORTH VILLAGE AVENUE
Rockville Centre, NY 11571
(40.688191, -73.633236)"
330235,AUBURN COMMUNITY HOSPITAL,17 LANSING STREET,Auburn,NY,13021,CAYUGA,50.000000000000,2.500000000000,60.000000000000,15.000000000000,11.000000000000,2.750000000000,12.000000000000,2.400000000000,40.000000000000,10.000000000000,32.650000000000,"17 LANSING STREET
Auburn, NY 13021
(42.940761, -76.564607)"
330214,NYU HOSPITALS CENTER,550 FIRST AVENUE,New York,NY,10016,NEW YORK,80.000000000000,4.000000000000,100.000000000000,25.000000000000,19.000000000000,4.750000000000,36.666666666667,7.333333333333,0.000000000000,0.000000000000,41.083333333333,"550 FIRST AVENUE
New York, NY 10016
(40.74226, -73.974661)"
330057,ST PETER'S HOSPITAL,315 SOUTH MANNING BOULEVARD,Albany,NY,12208,ALBANY,50.000000000000,2.500000000000,43.333333333333,10.833333333333,18.000000000000,4.500000000000,30.000000000000,6.000000000000,30.000000000000,7.500000000000,31.333333333333,"315 SOUTH MANNING BOULEVARD
Albany, NY 12208
(42.656808, -73.804578)"
330005,KALEIDA HEALTH,"726 EXCHANGE STREET, SUITE 522",Buffalo,NY,14210,ERIE,5.000000000000,0.250000000000,16.666666666667,4.166666666667,21.000000000000,5.250000000000,28.333333333333,5.666666666667,20.000000000000,5.000000000000,20.333333333333,"726 EXCHANGE STREET, SUITE 522
Buffalo, NY 14210
(42.87459, -78.850067)"
330102,KENMORE MERCY HOSPITAL,2950 ELMWOOD AVENUE,Kenmore,NY,14217,ERIE,20.000000000000,1.000000000000,30.000000000000,7.500000000000,17.000000000000,4.250000000000,68.333333333333,13.666666666667,0.000000000000,0.000000000000,26.416666666667,"2950 ELMWOOD AVENUE
Kenmore, NY 14217
(42.9779, -78.878678)"
330239,WOMAN'S CHRISTIAN ASSOCIATION,207 FOOTE AVENUE,Jamestown,NY,14701,CHAUTAUQUA,50.000000000000,2.500000000000,33.333333333333,8.333333333333,8.000000000000,2.000000000000,74.000000000000,14.800000000000,20.000000000000,5.000000000000,32.633333333333,"207 FOOTE AVENUE
Jamestown, NY 14701
(42.091237, -79.23295)"
330236,NEW YORK METHODIST HOSPITAL,506 SIXTH STREET,Brooklyn,NY,11215,KINGS,40.000000000000,2.000000000000,66.666666666667,16.666666666667,23.000000000000,5.750000000000,20.000000000000,4.000000000000,0.000000000000,0.000000000000,28.416666666667,"506 SIXTH STREET
Brooklyn, NY 11215
(40.668263, -73.979141)"
330151,ST JAMES MERCY HOSPITAL,411 CANISTEO STREET,Hornell,NY,14843,STEUBEN,40.000000000000,2.500000000000,0.000000000000,0.000000000000,30.000000000000,9.375000000000,Not Available,Not Available,90.000000000000,28.125000000000,40.000000000000,"411 CANISTEO STREET
Hornell, NY 14843
(42.314282, -77.660041)"
330229,BROOKS MEMORIAL HOSPITAL,529 CENTRAL AVENUE,Dunkirk,NY,14048,CHAUTAUQUA,80.000000000000,5.000000000000,5.000000000000,1.562500000000,15.000000000000,4.687500000000,Not Available,Not Available,0.000000000000,0.000000000000,11.250000000000,"529 CENTRAL AVENUE
Dunkirk, NY 14048
(42.479861, -79.333551)"
330245,ST ELIZABETH MEDICAL CENTER,2209 GENESEE STREET,Utica,NY,13501,ONEIDA,0.000000000000,0.000000000000,16.666666666667,4.166666666667,27.000000000000,6.750000000000,31.666666666667,6.333333333333,0.000000000000,0.000000000000,17.250000000000,"2209 GENESEE STREET
Utica, NY 13501
(43.083646, -75.267158)"
330332,ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,Bethpage,NY,11714,NASSAU,40.000000000000,2.000000000000,50.000000000000,12.500000000000,7.000000000000,1.750000000000,20.000000000000,4.000000000000,0.000000000000,0.000000000000,20.250000000000,"4295 HEMPSTEAD TURNPIKE
Bethpage, NY 11714
(40.725795, -73.478755)"
330107,PECONIC BAY MEDICAL CENTER,1300 ROANOKE AVENUE,Riverhead,NY,11901,SUFFOLK,25.000000000000,1.250000000000,43.333333333333,10.833333333333,12.000000000000,3.000000000000,24.000000000000,4.800000000000,0.000000000000,0.000000000000,19.883333333333,"1300 ROANOKE AVENUE
Riverhead, NY 11901
(40.933577, -72.674317)"
330047,ST MARY'S HOSPITAL AT AMSTERDAM,427 GUY PARK AVENUE,Amsterdam,NY,12010,MONTGOMERY,70.000000000000,3.500000000000,43.333333333333,10.833333333333,30.000000000000,7.500000000000,80.000000000000,16.000000000000,40.000000000000,10.000000000000,47.833333333333,"427 GUY PARK AVENUE
Amsterdam, NY 12010
(42.953648, -74.216041)"
330205,ST ANTHONY COMMUNITY HOSPITAL,15 - 19  MAPLE AVENUE,Warwick,NY,10990,ORANGE,0.000000000000,0.000000000000,25.000000000000,7.812500000000,52.000000000000,16.250000000000,Not Available,Not Available,0.000000000000,0.000000000000,24.062500000000,"15 - 19 MAPLE AVENUE
Warwick, NY 10990
(41.261094, -74.356945)"
330395,ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE,327 BEACH 19TH STREET,Far Rockaway,NY,11691,QUEENS,55.000000000000,2.750000000000,10.000000000000,2.500000000000,9.000000000000,2.250000000000,48.000000000000,9.600000000000,0.000000000000,0.000000000000,17.100000000000,"327 BEACH 19TH STREET
Far Rockaway, NY 11691
(40.598675, -73.75268)"
330164,HIGHLAND HOSPITAL,1000 SOUTH AVENUE,Rochester,NY,14620,MONROE,65.000000000000,3.250000000000,30.000000000000,7.500000000000,39.000000000000,9.750000000000,40.000000000000,8.000000000000,30.000000000000,7.500000000000,36.000000000000,"1000 SOUTH AVENUE
Rochester, NY 14620
(43.135955, -77.607556)"
330059,MONTEFIORE MEDICAL CENTER,111 EAST 210TH STREET,Bronx,NY,10467,BRONX,15.000000000000,0.750000000000,90.000000000000,22.500000000000,22.000000000000,5.500000000000,31.666666666667,6.333333333333,20.000000000000,5.000000000000,40.083333333333,"111 EAST 210TH STREET
Bronx, NY 10467
(40.879777, -73.879975)"
