name,sound,x,y
584795main_saturn_radio_waves_3.mp3,nasa_sound,2100.74780754,1009.3211096
584791main_spookysaturn_2.mp3,nasa_sound,1194.60411641,1601.95328359
584791main_spookysaturn_3.mp3,nasa_sound,1138.00549365,1629.44232915
vger_1.mp3,nasa_sound,1560.20314833,613.427485756
590327main_ringtone_landingGearDrop_1.mp3,nasa_sound,-1146.45884566,146.048544754
640149main_Computers_are_in_Control.mp3,nasa_sound,-373.872240131,1089.97582721
vger_3.mp3,nasa_sound,1510.20809701,808.82102943
interstellar_1.mp3,nasa_sound,1278.47744576,797.056797221
582369main_Mercury-4_Clock-Started.mp3,nasa_sound,-718.6083803,520.956191894
603921main_voyager_jupiter_lightning_2.mp3,nasa_sound,299.881525424,1423.84971805
interstellar_2.mp3,nasa_sound,1119.25667316,1304.61794782
640167main_Nice_to_be_in_Orbit.mp3,nasa_sound,-309.372236709,595.799111161
584795main_saturn_radio_waves_2.mp3,nasa_sound,1991.42863929,1044.82047404
584795main_saturn_radio_waves_1.mp3,nasa_sound,2038.42230358,1200.9117986
603921main_voyager_jupiter_lightning_1.mp3,nasa_sound,387.762816451,1470.81791576
vger_2.mp3,nasa_sound,3166.72710043,1582.42590053
584791main_spookysaturn_1.mp3,nasa_sound,1734.34086067,1093.26256899
590327main_ringtone_landingGearDrop_2.mp3,nasa_sound,196.075855452,-196.507274158
584791main_spookysaturn_4.mp3,nasa_sound,1087.47863055,1586.14780094
interstellar_3.mp3,nasa_sound,544.507321317,802.247353327
128240-3-0-1.wav,dog_bark,14.2909436848,37.1202316425
180052-3-0-1.wav,dog_bark,1238.19920838,30.9243214316
197075-3-1-1.wav,dog_bark,-534.984981623,28.2833257822
175915-3-0-3.wav,dog_bark,1043.49529298,-498.130526811
199261-3-0-2.wav,dog_bark,2198.4545623,-443.796793949
175915-3-1-8.wav,dog_bark,481.292593181,-260.085708305
197075-3-7-5.wav,dog_bark,-152.121622839,-57.7753595302
180052-3-0-3.wav,dog_bark,1719.4555542,-160.279292914
157322-3-0-6.wav,dog_bark,501.199447254,110.205795175
199261-3-0-1.wav,dog_bark,2067.09527656,-439.166643048
199261-3-0-4.wav,dog_bark,2233.64355085,-569.654902287
128240-3-0-42.wav,dog_bark,950.840872076,-84.5384668479
178497-3-0-1.wav,dog_bark,3192.64984773,-661.128783151
199261-3-0-0.wav,dog_bark,1271.63640455,-193.17829649
175915-3-0-1.wav,dog_bark,649.082603582,-303.065988147
173993-3-0-39.wav,dog_bark,1377.08903725,-170.168541205
177620-3-0-21.wav,dog_bark,-240.017299547,-812.658152623
128240-3-0-39.wav,dog_bark,1378.15862496,-269.016942547
157322-3-0-3.wav,dog_bark,1044.93299907,-150.127130925
197075-3-6-0.wav,dog_bark,-691.464348918,-9.05930070178
157322-3-0-4.wav,dog_bark,1147.96135778,-67.7967461352
178497-3-0-6.wav,dog_bark,3002.79282552,-705.568431984
175915-3-0-0.wav,dog_bark,837.956337692,-299.346849175
178497-3-0-3.wav,dog_bark,3671.44929172,-777.515459638
177620-3-0-25.wav,dog_bark,-284.330116576,-161.907035203
177620-3-0-8.wav,dog_bark,-253.239544895,-285.007033285
180052-3-0-4.wav,dog_bark,1554.12507624,-248.244028062
173993-3-0-52.wav,dog_bark,1030.02016097,-644.550435248
189895-3-0-0.wav,dog_bark,1258.68146788,-334.589747097
173993-3-0-51.wav,dog_bark,831.780512546,-381.52026782
157322-3-0-5.wav,dog_bark,545.74421225,58.1864545642
180052-3-0-0.wav,dog_bark,1431.16595127,-86.0895916438
197075-3-4-1.wav,dog_bark,-333.309255965,-140.165480101
177620-3-0-20.wav,dog_bark,-337.048260913,527.028227435
178497-3-0-4.wav,dog_bark,3410.56283018,-499.838586857
128240-3-0-20.wav,dog_bark,267.485479932,30.2637898056
173993-3-0-25.wav,dog_bark,2340.89772544,-244.319835763
101729-0-0-39.wav,air_conditioner,-292.703148691,-924.495493418
177621-0-0-105.wav,air_conditioner,-269.525839809,-224.334906125
177621-0-0-117.wav,air_conditioner,-56.6813578619,-178.354417541
